"Timestamp","Which age group do you belong to?","What is your profession?","Who is your favourate political leader in India?","Do you think Narendra Modi has the ability to transform India?","How much time do you give to your mobile phone in one day?","What would you like to do in your free time?","What would you do to enhance your knowledge?","Which type of music do you love to listen?","Which type of marriage is best?","Which social networking plateform do you love to use the most?","Which online shopping site do you like to prefer?","How much time you give to your parents in a day?","What would you like to do to remain fit and healthy?","Which shampoo brand would you like to use?","Which toothpaste brand would you like to use?"
"2018/12/09 11:52:20 pm GMT+5:30","41-50 year","Service","Sushma Swaraj","Yes","1-3 hours","Hangout with friends","Watch documentaries / Educational videos","Classic","Remain Single forever","Facebook","Paytm Mall","less than 1 hour","Nothing","Himalaya","DXN"
"2018/12/10 12:17:35 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Watch Movies","Watch documentaries / Educational videos","Romantic","Love Marriage","YouTube","Paytm Mall","less than 1 hour","Daily Walk","Head & Shoulders","Colgate"
"2018/12/10 1:15:44 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","less than 1hour","Hangout with friends","Read Articles","Rock","Remain Single forever","Instagram","Amazon","less than 1 hour","Workout","LOreal","Pepsodent"
"2018/12/10 2:34:06 am GMT+5:30","21-30 year","Student","Narendra Modi","Yes","5-7 hours","Hangout with friends","Watch documentaries / Educational videos","Punjabi","Love Marriage","Watsapp","Amazon","greater than 5 hours","Jym","Head & Shoulders","Dant Kanti"
"2018/12/10 6:43:00 am GMT+5:30","41-50 year","Housewife","Narendra Modi","Yes","5-7 hours","Hangout with friends","Cooking","Romantic","Love Marriage","Facebook","Paytm Mall","greater than 5 hours","Dieting","LOreal","Dant Kanti"
"2018/12/10 7:04:54 am GMT+5:30","41-50 year","Business","Narendra Modi","Yes","less than 1hour","Watch Movies","Read Newspapers","Romantic","Arrange Marriage","Facebook","Amazon","4-5 hours","Jym","TRESemme","Colgate"
"2018/12/10 8:19:24 am GMT+5:30","31-40 year","Housewife","Sushma Swaraj","Yes","less than 1hour","Read News","Read Newspapers","Romantic","Arrange Marriage","Watsapp","Shopclues","less than 1 hour","Yoga","Dove","Colgate"
"2018/12/10 8:27:17 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Hangout with friends","I am active on social media so I get latest updates and knowledge from there","","Arrange Marriage","Facebook","Amazon","less than 1 hour","Normal Excercises","Park avenue beer shampoo","Sensodyne"
"2018/12/10 8:28:50 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Hangout with friends","I am active on social media so I get latest updates and knowledge from there","","Arrange Marriage","Facebook","Amazon","less than 1 hour","Normal Excercises","Park avenue beer shampoo","Sensodyne"
"2018/12/10 9:00:08 am GMT+5:30","21-30 year","Student","Narendra Modi","Yes","1-3 hours","Read something new","Do Courses","Romantic","Remain Single forever","Twitter","Amazon","3-4 hours","Normal Excercises","Dove","Close-Up"
"2018/12/10 9:10:13 am GMT+5:30","21-30 year","Service","Narendra Modi","Yes","1-3 hours","Watch Movies","Watch documentaries / Educational videos","Romantic","Love Marriage","Facebook","Amazon","less than 1 hour","Yoga","Dove","Dant Kanti"
"2018/12/10 10:34:32 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Hangout with friends","Read Books","Romantic","Remain Single forever","Instagram","Amazon","4-5 hours","Jym","TRESemme","Colgate"
"2018/12/10 10:49:47 am GMT+5:30","41-50 year","Service","Narendra Modi","Yes","5-7 hours","Read something new","Do Courses","Romantic","Arrange Marriage","Watsapp","Snapdeal","greater than 5 hours","Normal Excercises","LOreal","Colgate"
"2018/12/10 10:51:36 am GMT+5:30","11-20 year","Service","Arun Jaitley","No","3-5 hours","Hangout with friends","Do Courses","Every type of song which creates some feelings inner me.. ","Arrange Marriage","Instagram","Amazon","greater than 5 hours","Nothing ","Sunsilk","Colgate"
"2018/12/10 11:01:19 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Watch Movies","Do Courses","Romantic","Arrange Marriage","Instagram","Myntra","4-5 hours","Stay fit","Wowshampoo","Colgate"
"2018/12/10 11:37:39 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Watch Movies","Do Courses","Romantic","Love Marriage","Instagram","Paytm Mall","less than 1 hour","Jym","Sunsilk","Colgate"
"2018/12/10 11:39:02 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Read something new","Read Books","Classic","Love Marriage","Facebook","Amazon","greater than 5 hours","Normal Excercises","Dove","Colgate"
"2018/12/10 11:41:49 am GMT+5:30","11-20 year","Student","Narendra Modi","No","1-3 hours","Sleeping ","Sleeping ","Romantic","Remain Single forever","Instagram","Amazon","greater than 5 hours","Yoga","Sunsilk","Close-Up"
"2018/12/10 11:45:45 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","greater than 7 hours","Hangout with friends","Do Courses","Romantic","Love Marriage","Watsapp","Flipkart","1-2 hours","Normal Excercises","Sunsilk","Dant Kanti"
"2018/12/10 11:47:26 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","greater than 7 hours","Hangout with friends","Read Books","","Love Marriage","Instagram","Flipkart","less than 1 hour","Nothing","Head & Shoulders","Colgate"
"2018/12/10 11:55:27 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","greater than 7 hours","Hangout with friends","Read Newspapers","Romantic","Arrange Marriage","Wattpad","Amazon","2-3 hours","Normal Excercises","TRESemme","Close-Up"
"2018/12/10 11:56:22 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","5-7 hours","Hangout with friends","Do Courses","Romantic","Love Marriage","Instagram","Flipkart","4-5 hours","Normal Excercises","Head & Shoulders","Colgate"
"2018/12/10 12:08:56 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Hangout with friends","Watch documentaries / Educational videos","Romantic","Love Marriage","Watsapp","Flipkart","less than 1 hour","Normal Excercises","Head & Shoulders","Dant Kanti"
"2018/12/10 12:13:00 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Hangout with friends","Watch documentaries / Educational videos","Romantic","Arrange Marriage","Instagram","Myntra","4-5 hours","Normal Excercises","Dove","Dant Kanti"
"2018/12/10 12:16:39 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Hangout with friends","Read Books","Romantic","Remain Single forever","Instagram","Myntra","less than 1 hour","Normal Excercises","TRESemme","Dant Kanti"
"2018/12/10 12:36:19 pm GMT+5:30","21-30 year","give teutions","Narendra Modi","Yes","greater than 7 hours","listning songs","Read Articles","Romantic","Love Marriage","Instagram","Flipkart","greater than 5 hours","Yoga","Dove","Colgate"
"2018/12/10 12:40:23 pm GMT+5:30","21-30 year","Business","Narendra Modi","Yes","3-5 hours","Hangout with friends","Read Newspapers","Romantic","Love Marriage","Instagram","Paytm Mall","1-2 hours","Jym","Head & Shoulders","Dant Kanti"
"2018/12/10 12:42:48 pm GMT+5:30","21-30 year","Business","Narendra Modi","Yes","3-5 hours","Hangout with friends","Read Newspapers","Romantic","Love Marriage","Instagram","Paytm Mall","1-2 hours","Jym","Head & Shoulders","Dant Kanti"
"2018/12/10 1:10:25 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Read something new","Watch documentaries / Educational videos","Romantic","Love Marriage","Watsapp","Amazon","2-3 hours","Normal Excercises","Dove","Dant Kanti"
"2018/12/10 1:22:16 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Play Outdoor Games","Watch documentaries / Educational videos","Romantic","Love Marriage","Instagram","Amazon","greater than 5 hours","Normal Excercises","Clinic plus","Colgate"
"2018/12/10 1:47:34 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Watch Movies","Do Courses","Romantic","Love Marriage","Watsapp","Flipkart","3-4 hours","Jym","TRESemme","Dant Kanti"
"2018/12/10 1:56:49 pm GMT+5:30","41-50 year","Housewife","Narendra Modi","Yes","less than 1hour","Hangout with friends","Read Newspapers","Classic","Arrange Marriage","Watsapp","Amazon","greater than 5 hours","Normal Excercises","Kesh Kanti","Colgate"
"2018/12/10 2:16:03 pm GMT+5:30","11-20 year","Student","No one","Yes","3-5 hours","Read Books","Read Books","Rock","Remain Single forever","Watsapp","Flipkart","less than 1 hour","Normal Excercises","Kesh Kanti","Dant Kanti"
"2018/12/10 2:22:01 pm GMT+5:30","11-20 year","Student","Sushma Swaraj","Yes","3-5 hours","Watch Movies","Through insta news account","Romantic","Arrange Marriage","Instagram","Amazon","2-3 hours","Dieting","Biotique","Dant Kanti"
"2018/12/10 2:23:10 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Watch Movies","Watch documentaries / Educational videos","Romantic","Love Marriage","Instagram","Flipkart","less than 1 hour","Normal Excercises","Dove","Colgate"
"2018/12/10 2:23:24 pm GMT+5:30","41-50 year","Business","Narendra Modi","Yes","1-3 hours","Read News","Read Newspapers","","Arrange Marriage","Watsapp","Amazon","4-5 hours","Normal Excercises","Selsun","Shy-nm"
"2018/12/10 2:34:44 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Hangout with friends","Watch documentaries / Educational videos","Romantic","Arrange Marriage","Instagram","Flipkart","less than 1 hour","Normal Excercises","Head & Shoulders","Colgate"
"2018/12/10 2:46:33 pm GMT+5:30","11-20 year","Student","Arun Jaitley","Yes","less than 1hour","Watch Movies","Iq games","Classic","Love Marriage","Google","Amazon","greater than 5 hours","Always keep smiling","Dove","Colgate"
"2018/12/10 3:04:59 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","5-7 hours","Hangout with friends","Watch documentaries / Educational videos","Hiphop","Love Marriage","Instagram","Flipkart","2-3 hours","Normal Excercises","Hello","Close-Up"
"2018/12/10 3:33:14 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","greater than 7 hours","Scooty se Ghumnaa","Social Networking Sites","Jo bhajj rha ho sun lete hai ","Love Marriage","Watsapp","Amazon","2-3 hours","Scooty Drivingg","Usee hi nhi krte hai","Colgate"
"2018/12/10 3:35:12 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Hangout with friends","Watch documentaries / Educational videos","Rock","Remain Single forever","Instagram","Snapdeal","greater than 5 hours","Jym","TRESemme","Dant Kanti"
"2018/12/10 3:36:16 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Read Books","Watch documentaries / Educational videos","Romantic","Love Marriage","Watsapp","Flipkart","1-2 hours","Normal Excercises","LOreal","Colgate"
"2018/12/10 5:28:03 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Hangout with friends","communicate with others as communicating is the best way to get knowledge","Depends on mood","Arrange Marriage","Snapchat","Amazon","less than 1 hour","Kuch nhi ðŸ˜‰","Bear shampoo","Colgate"
"2018/12/10 5:39:56 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","5-7 hours","Using mobile phone","Read Newspapers","Romantic","Arrange Marriage","Watsapp","Myntra","2-3 hours","Normal Excercises","Kesh Kanti","Dant Kanti"
"2018/12/10 5:50:55 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Play Outdoor Games","Watch documentaries / Educational videos","Romantic","Arrange Marriage","Watsapp","Flipkart","1-2 hours","Normal Excercises","TRESemme","Colgate"
"2018/12/10 6:27:10 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Read Books","Read Books","Romantic","Love Marriage","Watsapp","Flipkart","less than 1 hour","Normal Excercises","Kesh Kanti","Colgate"
"2018/12/10 7:41:16 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","greater than 7 hours","Play Computer Games","Read Articles","Classic","Arrange Marriage","Watsapp","Flipkart","4-5 hours","Kuch na","Dove","Close-Up"
"2018/12/10 7:48:35 pm GMT+5:30","11-20 year","Student","I like freedom fighters rather than political leaders","Yes","less than 1hour","Spend time with my family","Watch documentaries / Educational videos","I like to listen only my favourite hero movie songs of any category","Remain Single forever","No I do not use any social networking site","Amazon","2-3 hours","Normal Excercises","Clinic plus ","Colgate"
"2018/12/10 10:35:26 pm GMT+5:30","11-20 year","Student","Rahul Gandhi","Yes","1-3 hours","Hangout with friends","Read Books","Hiphop","Love Marriage","Watsapp","Amazon","2-3 hours","Nothing","Halo","Sensodyne"
"2018/12/10 11:05:22 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Play Outdoor Games","Read Newspapers","Romantic","Love Marriage","Instagram","Paytm Mall","4-5 hours","Normal Excercises","Clinic Plus","Dant Kanti"
"2018/12/10 11:41:24 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Play outdoor sports","Read Newspapers","Romantic","Love Marriage","Watsapp","Amazon","1-2 hours","Normal Excercises","Head & Shoulders","Colgate"
"2018/12/10 11:53:29 pm GMT+5:30","11-20 year","Student","Narendra Modi","No","3-5 hours","Pubg","Watch documentaries / Educational videos","Rock","Love Marriage","Watsapp","Amazon","greater than 5 hours","Normal Excercises","Head & Shoulders","Pepsodent"
"2018/12/11 8:53:08 am GMT+5:30","31-40 year","Business","Narendra Modi","Yes","1-3 hours","Read something new","Watch documentaries / Educational videos","Romantic","Love Marriage","Facebook","Myntra","less than 1 hour","Normal Excercises","Garnier","Daburred"
"2018/12/11 10:45:55 am GMT+5:30","11-20 year","Student","Noone","Yes","1-3 hours","Hangout with friends","Watch documentaries / Educational videos","Romantic","Remain Single forever","Instagram","Myntra","4-5 hours","Jym","TRESemme","Dant Kanti"
"2018/12/11 11:01:03 am GMT+5:30","21-30 year","Student","Sushma Swaraj","Yes","3-5 hours","Read Books","Read Books","Classic","Remain Single forever","Instagram","Amazon","less than 1 hour","Yoga","Kesh Kanti","Dant Kanti"
"2018/12/11 2:05:30 pm GMT+5:30","11-20 year","Student","BhumikaðŸ˜‚","No","less than 1hour","Dance","Read Books","Romantic","Love Marriage","Instagram","Amazon","1-2 hours","Normal Excercises","TRESemme","Close-Up"
"2018/12/11 2:58:04 pm GMT+5:30","41-50 year","Housewife","Narendra Modi","Yes","1-3 hours","Play Outdoor Games","Read Newspapers","Romantic","Arrange Marriage","Watsapp","Flipkart","1-2 hours","Normal Excercises","Sunsilk","Sensodyne"
"2018/12/11 8:10:06 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","less than 1hour","Read News","Read Books","Classic","Arrange Marriage","Facebook","Flipkart","4-5 hours","Normal Excercises","Dove","Dant Kanti"
"2018/12/12 10:25:46 am GMT+5:30","41-50 year","Housewife","Narendra Modi","Yes","1-3 hours","Watch serials","Read Newspapers","Classic","Arrange Marriage","Watsapp","Misso","less than 1 hour","Normal Excercises","Clinic plus","Dant Kanti"
"2018/12/12 10:27:00 am GMT+5:30","41-50 year","Business","Narendra Modi","Yes","5-7 hours","Watch Movies","Watch documentaries / Educational videos","Classic","Arrange Marriage","Facebook","Flipkart","less than 1 hour","Nothing","Dove","Dant Kanti"
"2018/12/12 5:16:16 pm GMT+5:30","11-20 year","Student","Akhilesh yadav","Yes","3-5 hours","Read something new","Watch documentaries / Educational videos","Classic","Arrange Marriage","Facebook","Amazon","3-4 hours","Normal Excercises","Sunsilk","Colgate"
"2018/12/12 11:32:26 pm GMT+5:30","11-20 year","Student","None","Yes","1-3 hours","Read Books","Read Articles","Romantic","Remain Single forever","Instagram","Amazon","less than 1 hour","Normal Excercises","Head & Shoulders","Colgate"
"2018/12/12 11:47:55 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Play Outdoor Games","Read Books","Romantic","Arrange Marriage","Watsapp","Amazon","1-2 hours","Dieting","Kesh Kanti","Colgate"
"2018/12/13 12:00:31 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","3-5 hours","Hangout with friends","Watch documentaries / Educational videos","Romantic","Love Marriage","Watsapp","Flipkart","2-3 hours","Yoga","Head & Shoulders","Dant Kanti"
"2018/12/13 12:24:36 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Watch football videos","Watch documentaries / Educational videos","Rock","Love Marriage","Instagram","Amazon","less than 1 hour","Dieting","Loreal","Colgate"
"2018/12/13 12:44:05 am GMT+5:30","21-30 year","Student","Narendra Modi","Yes","greater than 7 hours","Watch Movies","Do Courses","Romantic","Arrange Marriage","Watsapp","Amazon","less than 1 hour","Jym","TRESemme","Pepsodent"
"2018/12/13 12:45:19 am GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Hangout with friends","Read Articles","Romantic","Love Marriage","Instagram","Flipkart","less than 1 hour","Jym","Dove","Close-Up"
"2018/12/15 11:37:45 pm GMT+5:30","31-40 year","Housewife","Narendra Modi","Yes","5-7 hours","Read something new","Read Newspapers","Romantic","Arrange Marriage","Watsapp","Amazon","3-4 hours","Normal Excercises","Dove","Close-Up"
"2018/12/15 11:41:56 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","5-7 hours","Hangout with friends","Watch documentaries / Educational videos","Romantic","Love Marriage","Instagram","Myntra","2-3 hours","Normal Excercises","Dove","Close-Up"
"2018/12/17 7:09:17 pm GMT+5:30","21-30 year","Service","Arvind Kejriwal","Yes","3-5 hours","Hangout with friends","Read Newspapers","Rock","Love Marriage","Watsapp","Depends on discounts","3-4 hours","Normal Excercises","Patanjali","Dant Kanti"
"2018/12/18 9:29:20 am GMT+5:30","21-30 year","Service","Narendra Modi","Yes","1-3 hours","Watch Movies","Read Newspapers","Rock","Remain Single forever","Twitter","Amazon","less than 1 hour","Yoga","Head & Shoulders","Dant Kanti"
"2018/12/18 2:02:51 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","less than 1hour","Play Computer Games","Watch documentaries / Educational videos","Only my favourite hero 's song ","Arrange Marriage","I donot use any social networking sites ","Amazon","2-3 hours","Normal Excercises","Clinic plus ","Colgate"
"2018/12/21 5:50:37 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Hangout with friends","Read Newspapers","Romantic","Arrange Marriage","Instagram","Flipkart","1-2 hours","Normal Excercises","Dove","Dant Kanti"
"2018/12/21 7:33:13 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Hangout with friends","Read Books","Romantic","Love Marriage","Watsapp","Snapdeal","less than 1 hour","Jym","TRESemme","Colgate"
"2018/12/22 9:05:15 pm GMT+5:30","11-20 year","Student","Narendra Modi","Yes","1-3 hours","Hangout with friends","Watch documentaries / Educational videos","Romantic","Love Marriage","Instagram","Amazon","3-4 hours","Normal Excercises","Dove","Colgate"